SPID,GeoID,PID,SaleDate,Amount,Customers,Boxes,Month,Month_Name
SP01,G4,P04,"2021-01-01 00:00:00",8414,276,495,1,January
SP02,G3,P14,"2021-01-01 00:00:00",532,317,54,1,January
SP12,G2,P08,"2021-01-01 00:00:00",5376,178,269,1,January
SP01,G4,P15,"2021-01-01 00:00:00",259,32,22,1,January
SP19,G2,P18,"2021-01-01 00:00:00",5530,4,179,1,January
SP17,G1,P13,"2021-01-01 00:00:00",2184,63,122,1,January
SP20,G6,P04,"2021-01-01 00:00:00",1057,295,71,1,January
SP14,G5,P16,"2021-01-01 00:00:00",1036,370,37,1,January
SP10,G5,P17,"2021-01-01 00:00:00",4039,536,176,1,January
SP06,G4,P01,"2021-01-01 00:00:00",12894,115,478,1,January
SP18,G2,P01,"2021-01-01 00:00:00",4669,121,180,1,January
SP04,G4,P16,"2021-01-01 00:00:00",6377,184,246,1,January
SP22,G3,P05,"2021-01-01 00:00:00",4599,106,256,1,January
SP22,G2,P09,"2021-01-01 00:00:00",2751,228,251,1,January
SP10,G1,P06,"2021-01-01 00:00:00",15596,32,975,1,January
SP06,G1,P11,"2021-01-01 00:00:00",8561,111,330,1,January
SP25,G6,P05,"2021-01-01 00:00:00",14273,335,752,1,January
SP02,G4,P13,"2021-01-01 00:00:00",2506,99,148,1,January
SP19,G3,P10,"2021-01-01 00:00:00",2387,134,89,1,January
SP09,G2,P07,"2021-01-01 00:00:00",7553,67,280,1,January
SP22,G4,P22,"2021-01-01 00:00:00",3409,93,171,1,January
SP15,G2,P22,"2021-01-01 00:00:00",3878,24,216,1,January
SP12,G2,P04,"2021-01-01 00:00:00",3052,76,204,1,January
SP18,G2,P21,"2021-01-04 00:00:00",19229,64,1013,1,January
SP15,G6,P21,"2021-01-04 00:00:00",1988,179,95,1,January
SP12,G6,P09,"2021-01-04 00:00:00",147,9,11,1,January
SP20,G6,P12,"2021-01-04 00:00:00",2401,407,134,1,January
SP11,G2,P17,"2021-01-04 00:00:00",2814,296,94,1,January
SP06,G6,P17,"2021-01-04 00:00:00",5390,61,216,1,January
SP23,G3,P02,"2021-01-04 00:00:00",3920,16,262,1,January
SP19,G3,P19,"2021-01-04 00:00:00",7539,502,943,1,January
SP23,G1,P16,"2021-01-05 00:00:00",17248,163,664,1,January
SP18,G6,P03,"2021-01-05 00:00:00",1176,152,66,1,January
SP17,G5,P13,"2021-01-05 00:00:00",9730,361,573,1,January
SP16,G4,P13,"2021-01-05 00:00:00",2226,129,140,1,January
SP18,G6,P12,"2021-01-05 00:00:00",7063,250,643,1,January
SP07,G4,P11,"2021-01-05 00:00:00",7399,420,275,1,January
SP04,G2,P09,"2021-01-05 00:00:00",4284,230,306,1,January
SP07,G4,P04,"2021-01-05 00:00:00",4865,168,271,1,January
SP06,G4,P19,"2021-01-05 00:00:00",3780,111,315,1,January
SP13,G1,P09,"2021-01-05 00:00:00",3059,484,279,1,January
SP11,G6,P11,"2021-01-05 00:00:00",6622,57,276,1,January
SP04,G1,P20,"2021-01-06 00:00:00",644,116,34,1,January
SP08,G1,P11,"2021-01-06 00:00:00",4935,87,171,1,January
SP13,G6,P22,"2021-01-06 00:00:00",7182,29,378,1,January
SP09,G5,P09,"2021-01-06 00:00:00",539,10,77,1,January
SP20,G6,P19,"2021-01-06 00:00:00",637,79,91,1,January
SP07,G2,P15,"2021-01-06 00:00:00",1470,57,184,1,January
SP10,G2,P13,"2021-01-06 00:00:00",1442,108,61,1,January
SP11,G2,P20,"2021-01-06 00:00:00",9023,224,564,1,January
SP03,G6,P01,"2021-01-06 00:00:00",2709,27,101,1,January
SP19,G3,P21,"2021-01-07 00:00:00",5733,193,338,1,January
SP05,G3,P02,"2021-01-07 00:00:00",10451,155,1307,1,January
